Baseline,JET SDG,SDG Push,Year,indicator
-0.1469,-0.10936,-0.10949,2034,PovRateTotalSexDif
-0.14917,-0.10059,-0.10018,2035,PovRateTotalSexDif
-0.1493,-0.09064,-0.08989,2036,PovRateTotalSexDif
-0.14756,-0.07962,-0.07893,2037,PovRateTotalSexDif
-0.14473,-0.07368,-0.07338,2038,PovRateTotalSexDif
-0.14118,-0.06648,-0.06697,2039,PovRateTotalSexDif
-0.13739,-0.05952,-0.06048,2040,PovRateTotalSexDif
-0.13366,-0.05264,-0.05395,2041,PovRateTotalSexDif
-0.13013,-0.04621,-0.04779,2042,PovRateTotalSexDif
-0.12664,-0.0406,-0.04238,2043,PovRateTotalSexDif
-0.12201,-0.03588,-0.03779,2044,PovRateTotalSexDif
-0.11744,-0.03204,-0.03399,2045,PovRateTotalSexDif
-0.11295,-0.02865,-0.03062,2046,PovRateTotalSexDif
-0.1085,-0.02571,-0.02761,2047,PovRateTotalSexDif
-0.10353,-0.02304,-0.02487,2048,PovRateTotalSexDif
-0.09787,-0.02052,-0.02225,2049,PovRateTotalSexDif
-0.09203,-0.01836,-0.01976,2050,PovRateTotalSexDif
-0.08664,-0.01647,-0.01772,2051,PovRateTotalSexDif
-0.08168,-0.01467,-0.01577,2052,PovRateTotalSexDif
-0.07619,-0.01296,-0.01393,2053,PovRateTotalSexDif
-0.07089,-0.01138,-0.01223,2054,PovRateTotalSexDif
-0.0658,-0.00994,-0.01067,2055,PovRateTotalSexDif
-0.06105,-0.00867,-0.0093,2056,PovRateTotalSexDif
-0.05673,-0.00757,-0.00812,2057,PovRateTotalSexDif
-0.05267,-0.00665,-0.00712,2058,PovRateTotalSexDif
-0.04913,-0.00588,-0.00627,2059,PovRateTotalSexDif
-0.04601,-0.00529,-0.00552,2060,PovRateTotalSexDif
-0.04325,-0.00487,-0.00504,2061,PovRateTotalSexDif
-0.04087,-0.00459,-0.00475,2062,PovRateTotalSexDif
-0.03874,-0.00444,-0.00458,2063,PovRateTotalSexDif
-0.03679,-0.00439,-0.00452,2064,PovRateTotalSexDif
-0.0357,-0.00442,-0.00453,2065,PovRateTotalSexDif
-0.03515,-0.0045,-0.00459,2066,PovRateTotalSexDif
-0.0348,-0.00462,-0.0047,2067,PovRateTotalSexDif
-0.03453,-0.00476,-0.00483,2068,PovRateTotalSexDif
-0.03445,-0.00483,-0.00488,2069,PovRateTotalSexDif
-0.03445,-0.00489,-0.00493,2070,PovRateTotalSexDif
-0.03451,-0.00493,-0.00497,2071,PovRateTotalSexDif
-0.03463,-0.00496,-0.005,2072,PovRateTotalSexDif
-0.03479,-0.00497,-0.00501,2073,PovRateTotalSexDif
-0.03501,-0.00498,-0.00501,2074,PovRateTotalSexDif
-0.03517,-0.00496,-0.005,2075,PovRateTotalSexDif
-0.03526,-0.00492,-0.00498,2076,PovRateTotalSexDif
-0.03521,-0.00487,-0.00494,2077,PovRateTotalSexDif
-0.03501,-0.0048,-0.00487,2078,PovRateTotalSexDif
-0.03463,-0.0047,-0.00478,2079,PovRateTotalSexDif
-0.03408,-0.00457,-0.00467,2080,PovRateTotalSexDif
-0.03333,-0.00441,-0.00452,2081,PovRateTotalSexDif
-0.03242,-0.00422,-0.00434,2082,PovRateTotalSexDif
-0.03139,-0.00405,-0.00414,2083,PovRateTotalSexDif
-0.03026,-0.00385,-0.00396,2084,PovRateTotalSexDif
-0.02901,-0.00362,-0.00373,2085,PovRateTotalSexDif
-0.02774,-0.00338,-0.00348,2086,PovRateTotalSexDif
-0.02649,-0.00314,-0.00324,2087,PovRateTotalSexDif
-0.02529,-0.00292,-0.00301,2088,PovRateTotalSexDif
-0.02415,-0.00272,-0.00281,2089,PovRateTotalSexDif
-0.02306,-0.00253,-0.00262,2090,PovRateTotalSexDif
-0.02202,-0.00237,-0.00246,2091,PovRateTotalSexDif
-0.02106,-0.00222,-0.00231,2092,PovRateTotalSexDif
-0.02018,-0.00208,-0.00217,2093,PovRateTotalSexDif
-0.01938,-0.00194,-0.00203,2094,PovRateTotalSexDif
-0.01864,-0.00181,-0.00189,2095,PovRateTotalSexDif
-0.01798,-0.00168,-0.00175,2096,PovRateTotalSexDif
-0.01735,-0.00156,-0.00162,2097,PovRateTotalSexDif
-0.01677,-0.00144,-0.00148,2098,PovRateTotalSexDif
-0.01627,-0.00133,-0.00135,2099,PovRateTotalSexDif
-0.01586,-0.00123,-0.00124,2100,PovRateTotalSexDif
101.3,101.3,101.3,2019,PrimaryEd_Percent
101.3,101.3,101.3,2020,PrimaryEd_Percent
101.5,101.5,101.5,2021,PrimaryEd_Percent
101.7,101.7,101.7,2022,PrimaryEd_Percent
101.8,101.8,101.8,2023,PrimaryEd_Percent
101.9,101.9,101.9,2024,PrimaryEd_Percent
102.2,102.2,102.2,2025,PrimaryEd_Percent
101.9,101.9,101.9,2026,PrimaryEd_Percent
101.5,101.5,101.5,2027,PrimaryEd_Percent
101.1,101.1,101.1,2028,PrimaryEd_Percent
100.9,100.9,100.9,2029,PrimaryEd_Percent
100.7,100.7,100.7,2030,PrimaryEd_Percent
100.5,100.5,100.5,2031,PrimaryEd_Percent
100.4,100.4,100.4,2032,PrimaryEd_Percent
100.2,100.2,100.2,2033,PrimaryEd_Percent
100.1,100.1,100.1,2034,PrimaryEd_Percent
100.1,100.1,100.1,2035,PrimaryEd_Percent
100,100,100,2036,PrimaryEd_Percent
100,100,100,2037,PrimaryEd_Percent
100,100,100,2038,PrimaryEd_Percent
100,100,100,2039,PrimaryEd_Percent
100,99.99,99.99,2040,PrimaryEd_Percent
99.99,99.99,99.99,2041,PrimaryEd_Percent
99.99,99.98,99.98,2042,PrimaryEd_Percent
99.99,99.98,99.98,2043,PrimaryEd_Percent
99.99,99.98,99.98,2044,PrimaryEd_Percent
99.99,99.98,99.98,2045,PrimaryEd_Percent
99.99,99.99,99.99,2046,PrimaryEd_Percent
99.99,99.99,99.99,2047,PrimaryEd_Percent
100,100,100,2048,PrimaryEd_Percent
100,100,100,2049,PrimaryEd_Percent
100,100,100,2050,PrimaryEd_Percent
100,100,100,2051,PrimaryEd_Percent
100,100,100,2052,PrimaryEd_Percent
100,100,100,2053,PrimaryEd_Percent
100,100,100,2054,PrimaryEd_Percent
100,100,100,2055,PrimaryEd_Percent
100,100,100,2056,PrimaryEd_Percent
100,100,100,2057,PrimaryEd_Percent
100,100,100,2058,PrimaryEd_Percent
100,100,100,2059,PrimaryEd_Percent
100,100,100,2060,PrimaryEd_Percent
100,100,100,2061,PrimaryEd_Percent
100,100,100,2062,PrimaryEd_Percent
100,100,100,2063,PrimaryEd_Percent
100,100,100,2064,PrimaryEd_Percent
100,100,100,2065,PrimaryEd_Percent
100,100,100,2066,PrimaryEd_Percent
100,100,100,2067,PrimaryEd_Percent
100,100,100,2068,PrimaryEd_Percent
100,100,100,2069,PrimaryEd_Percent
100,100,100,2070,PrimaryEd_Percent
100,100,100,2071,PrimaryEd_Percent
100,100,100,2072,PrimaryEd_Percent
100,100,100,2073,PrimaryEd_Percent
100,100,100,2074,PrimaryEd_Percent
100,100,100,2075,PrimaryEd_Percent
100,100,100,2076,PrimaryEd_Percent
100,100,100,2077,PrimaryEd_Percent
100,100,100,2078,PrimaryEd_Percent
100,100,100,2079,PrimaryEd_Percent
100,100,100,2080,PrimaryEd_Percent
100,100,100,2081,PrimaryEd_Percent
100,100,100,2082,PrimaryEd_Percent
100,100,100,2083,PrimaryEd_Percent
100,100,100,2084,PrimaryEd_Percent
100,100,100,2085,PrimaryEd_Percent
100,100,100,2086,PrimaryEd_Percent
100,100,100,2087,PrimaryEd_Percent
100,100,100,2088,PrimaryEd_Percent
100,100,100,2089,PrimaryEd_Percent
100,100,100,2090,PrimaryEd_Percent
100,100,100,2091,PrimaryEd_Percent
100,100,100,2092,PrimaryEd_Percent
100,100,100,2093,PrimaryEd_Percent
100,100,100,2094,PrimaryEd_Percent
100,100,100,2095,PrimaryEd_Percent
100,100,100,2096,PrimaryEd_Percent
100,100,100,2097,PrimaryEd_Percent
100,100,100,2098,PrimaryEd_Percent
100,100,100,2099,PrimaryEd_Percent
100,100,100,2100,PrimaryEd_Percent
99.71,99.71,99.71,2019,SanitAccessImproved
99.71,99.71,99.71,2020,SanitAccessImproved
99.71,99.71,99.71,2021,SanitAccessImproved
99.71,99.71,99.71,2022,SanitAccessImproved
99.72,99.72,99.72,2023,SanitAccessImproved
99.72,99.72,99.72,2024,SanitAccessImproved
99.72,99.73,99.73,2025,SanitAccessImproved
99.72,99.76,99.76,2026,SanitAccessImproved
99.72,99.81,99.81,2027,SanitAccessImproved
99.73,99.84,99.84,2028,SanitAccessImproved
99.73,99.87,99.87,2029,SanitAccessImproved
99.73,99.9,99.9,2030,SanitAccessImproved
99.73,99.92,99.92,2031,SanitAccessImproved
99.73,99.94,99.94,2032,SanitAccessImproved
99.73,99.95,99.95,2033,SanitAccessImproved
99.73,99.96,99.96,2034,SanitAccessImproved
99.73,99.97,99.97,2035,SanitAccessImproved
99.73,99.98,99.98,2036,SanitAccessImproved
99.73,99.99,99.99,2037,SanitAccessImproved
99.73,99.99,99.99,2038,SanitAccessImproved
99.73,99.99,99.99,2039,SanitAccessImproved
99.73,100,100,2040,SanitAccessImproved
99.73,100,100,2041,SanitAccessImproved
99.73,100,100,2042,SanitAccessImproved
99.73,100,100,2043,SanitAccessImproved
99.73,100,100,2044,SanitAccessImproved
99.73,100,100,2045,SanitAccessImproved
99.74,100,100,2046,SanitAccessImproved
99.73,100,100,2047,SanitAccessImproved
99.73,100,100,2048,SanitAccessImproved
99.73,100,100,2049,SanitAccessImproved
99.73,100,100,2050,SanitAccessImproved
99.73,100,100,2051,SanitAccessImproved
99.73,100,100,2052,SanitAccessImproved
99.73,100,100,2053,SanitAccessImproved
99.73,100,100,2054,SanitAccessImproved
99.73,100,100,2055,SanitAccessImproved
99.73,100,100,2056,SanitAccessImproved
99.73,100,100,2057,SanitAccessImproved
99.73,100,100,2058,SanitAccessImproved
99.73,100,100,2059,SanitAccessImproved
99.73,100,100,2060,SanitAccessImproved
99.73,100,100,2061,SanitAccessImproved
99.73,100,100,2062,SanitAccessImproved
99.73,100,100,2063,SanitAccessImproved
99.73,100,100,2064,SanitAccessImproved
99.73,100,100,2065,SanitAccessImproved
99.73,100,100,2066,SanitAccessImproved
99.73,100,100,2067,SanitAccessImproved
99.73,100,100,2068,SanitAccessImproved
99.73,100,100,2069,SanitAccessImproved
99.73,100,100,2070,SanitAccessImproved
99.73,100,100,2071,SanitAccessImproved
99.73,100,100,2072,SanitAccessImproved
99.73,100,100,2073,SanitAccessImproved
99.73,100,100,2074,SanitAccessImproved
99.73,100,100,2075,SanitAccessImproved
99.73,100,100,2076,SanitAccessImproved
99.73,100,100,2077,SanitAccessImproved
99.73,100,100,2078,SanitAccessImproved
99.73,100,100,2079,SanitAccessImproved
99.73,100,100,2080,SanitAccessImproved
99.73,100,100,2081,SanitAccessImproved
99.73,100,100,2082,SanitAccessImproved
99.73,100,100,2083,SanitAccessImproved
99.73,100,100,2084,SanitAccessImproved
99.73,100,100,2085,SanitAccessImproved
99.72,100,100,2086,SanitAccessImproved
99.72,100,100,2087,SanitAccessImproved
99.72,100,100,2088,SanitAccessImproved
99.72,100,100,2089,SanitAccessImproved
99.72,100,100,2090,SanitAccessImproved
99.72,100,100,2091,SanitAccessImproved
99.72,100,100,2092,SanitAccessImproved
99.72,100,100,2093,SanitAccessImproved
99.72,100,100,2094,SanitAccessImproved
99.72,100,100,2095,SanitAccessImproved
99.72,100,100,2096,SanitAccessImproved
99.72,100,100,2097,SanitAccessImproved
99.72,100,100,2098,SanitAccessImproved
99.72,100,100,2099,SanitAccessImproved
99.72,100,100,2100,SanitAccessImproved
"1,176","1,176","1,176",2019,SanitAccess_Number
"1,180","1,180","1,180",2020,SanitAccess_Number
"1,182","1,182","1,182",2021,SanitAccess_Number
"1,185","1,185","1,185",2022,SanitAccess_Number
"1,187","1,187","1,187",2023,SanitAccess_Number
"1,189","1,189","1,189",2024,SanitAccess_Number
"1,190","1,190","1,190",2025,SanitAccess_Number
"1,192","1,192","1,192",2026,SanitAccess_Number
"1,193","1,194","1,194",2027,SanitAccess_Number
"1,194","1,196","1,196",2028,SanitAccess_Number
"1,195","1,197","1,197",2029,SanitAccess_Number
"1,196","1,198","1,198",2030,SanitAccess_Number
"1,197","1,200","1,200",2031,SanitAccess_Number
"1,197","1,200","1,200",2032,SanitAccess_Number
"1,198","1,201","1,201",2033,SanitAccess_Number
"1,198","1,202","1,202",2034,SanitAccess_Number
"1,198","1,202","1,202",2035,SanitAccess_Number
"1,198","1,202","1,202",2036,SanitAccess_Number
"1,198","1,202","1,202",2037,SanitAccess_Number
"1,198","1,202","1,202",2038,SanitAccess_Number
"1,197","1,202","1,202",2039,SanitAccess_Number
"1,196","1,202","1,201",2040,SanitAccess_Number
"1,195","1,201","1,201",2041,SanitAccess_Number
"1,194","1,200","1,200",2042,SanitAccess_Number
"1,193","1,199","1,199",2043,SanitAccess_Number
"1,192","1,198","1,198",2044,SanitAccess_Number
"1,190","1,197","1,196",2045,SanitAccess_Number
"1,189","1,195","1,195",2046,SanitAccess_Number
"1,187","1,193","1,193",2047,SanitAccess_Number
"1,185","1,191","1,191",2048,SanitAccess_Number
"1,182","1,189","1,189",2049,SanitAccess_Number
"1,180","1,187","1,187",2050,SanitAccess_Number
"1,178","1,185","1,185",2051,SanitAccess_Number
"1,175","1,183","1,182",2052,SanitAccess_Number
"1,173","1,180","1,180",2053,SanitAccess_Number
"1,170","1,177","1,177",2054,SanitAccess_Number
"1,167","1,175","1,174",2055,SanitAccess_Number
"1,164","1,172","1,172",2056,SanitAccess_Number
"1,161","1,169","1,169",2057,SanitAccess_Number
"1,158","1,166","1,166",2058,SanitAccess_Number
"1,155","1,163","1,163",2059,SanitAccess_Number
"1,152","1,160","1,160",2060,SanitAccess_Number
"1,149","1,157","1,157",2061,SanitAccess_Number
"1,146","1,154","1,154",2062,SanitAccess_Number
"1,143","1,151","1,151",2063,SanitAccess_Number
"1,140","1,148","1,148",2064,SanitAccess_Number
"1,137","1,145","1,145",2065,SanitAccess_Number
"1,134","1,142","1,142",2066,SanitAccess_Number
"1,131","1,139","1,139",2067,SanitAccess_Number
"1,128","1,136","1,136",2068,SanitAccess_Number
"1,125","1,133","1,133",2069,SanitAccess_Number
"1,121","1,130","1,130",2070,SanitAccess_Number
"1,118","1,127","1,126",2071,SanitAccess_Number
"1,115","1,124","1,123",2072,SanitAccess_Number
"1,112","1,121","1,120",2073,SanitAccess_Number
"1,109","1,118","1,117",2074,SanitAccess_Number
"1,106","1,114","1,114",2075,SanitAccess_Number
"1,103","1,111","1,111",2076,SanitAccess_Number
"1,100","1,108","1,108",2077,SanitAccess_Number
"1,097","1,105","1,105",2078,SanitAccess_Number
"1,094","1,102","1,102",2079,SanitAccess_Number
"1,091","1,099","1,099",2080,SanitAccess_Number
"1,088","1,096","1,096",2081,SanitAccess_Number
"1,085","1,093","1,093",2082,SanitAccess_Number
"1,082","1,090","1,089",2083,SanitAccess_Number
"1,079","1,087","1,086",2084,SanitAccess_Number
"1,076","1,084","1,083",2085,SanitAccess_Number
"1,073","1,081","1,080",2086,SanitAccess_Number
"1,070","1,078","1,077",2087,SanitAccess_Number
"1,067","1,075","1,074",2088,SanitAccess_Number
"1,064","1,072","1,071",2089,SanitAccess_Number
"1,061","1,069","1,069",2090,SanitAccess_Number
"1,058","1,066","1,066",2091,SanitAccess_Number
"1,055","1,063","1,063",2092,SanitAccess_Number
"1,053","1,060","1,060",2093,SanitAccess_Number
"1,050","1,057","1,057",2094,SanitAccess_Number
"1,047","1,055","1,054",2095,SanitAccess_Number
"1,044","1,052","1,052",2096,SanitAccess_Number
"1,042","1,049","1,049",2097,SanitAccess_Number
"1,039","1,047","1,046",2098,SanitAccess_Number
"1,036","1,044","1,044",2099,SanitAccess_Number
"1,034","1,041","1,041",2100,SanitAccess_Number
75.84,75.84,75.84,2019,SecondaryEd_Percent
76.07,76.07,76.07,2020,SecondaryEd_Percent
76.36,76.36,76.36,2021,SecondaryEd_Percent
76.64,76.64,76.64,2022,SecondaryEd_Percent
76.91,76.91,76.91,2023,SecondaryEd_Percent
77.18,77.18,77.18,2024,SecondaryEd_Percent
77.47,77.47,77.47,2025,SecondaryEd_Percent
77.76,77.77,77.77,2026,SecondaryEd_Percent
78.05,78.07,78.07,2027,SecondaryEd_Percent
78.35,78.38,78.38,2028,SecondaryEd_Percent
78.65,78.68,78.68,2029,SecondaryEd_Percent
78.96,79,79,2030,SecondaryEd_Percent
79.25,79.3,79.3,2031,SecondaryEd_Percent
79.55,79.62,79.61,2032,SecondaryEd_Percent
79.86,79.93,79.93,2033,SecondaryEd_Percent
80.16,80.24,80.24,2034,SecondaryEd_Percent
80.47,80.57,80.56,2035,SecondaryEd_Percent
80.78,80.9,80.89,2036,SecondaryEd_Percent
81.1,81.22,81.22,2037,SecondaryEd_Percent
81.4,81.54,81.53,2038,SecondaryEd_Percent
81.69,81.84,81.83,2039,SecondaryEd_Percent
81.95,82.12,82.11,2040,SecondaryEd_Percent
82.19,82.37,82.36,2041,SecondaryEd_Percent
82.41,82.61,82.6,2042,SecondaryEd_Percent
82.63,82.84,82.83,2043,SecondaryEd_Percent
82.84,83.07,83.06,2044,SecondaryEd_Percent
83.06,83.3,83.29,2045,SecondaryEd_Percent
83.28,83.54,83.52,2046,SecondaryEd_Percent
83.5,83.77,83.75,2047,SecondaryEd_Percent
83.71,84,83.98,2048,SecondaryEd_Percent
83.98,84.27,84.25,2049,SecondaryEd_Percent
84.23,84.54,84.52,2050,SecondaryEd_Percent
84.49,84.8,84.78,2051,SecondaryEd_Percent
84.73,85.06,85.04,2052,SecondaryEd_Percent
84.98,85.31,85.29,2053,SecondaryEd_Percent
85.22,85.56,85.54,2054,SecondaryEd_Percent
85.45,85.81,85.79,2055,SecondaryEd_Percent
85.69,86.06,86.03,2056,SecondaryEd_Percent
85.92,86.3,86.28,2057,SecondaryEd_Percent
86.16,86.54,86.52,2058,SecondaryEd_Percent
86.39,86.79,86.76,2059,SecondaryEd_Percent
86.62,87.03,87,2060,SecondaryEd_Percent
86.85,87.27,87.24,2061,SecondaryEd_Percent
87.08,87.51,87.48,2062,SecondaryEd_Percent
87.31,87.74,87.72,2063,SecondaryEd_Percent
87.53,87.97,87.95,2064,SecondaryEd_Percent
87.76,88.2,88.18,2065,SecondaryEd_Percent
87.98,88.43,88.4,2066,SecondaryEd_Percent
88.19,88.65,88.62,2067,SecondaryEd_Percent
88.4,88.86,88.84,2068,SecondaryEd_Percent
88.61,89.07,89.05,2069,SecondaryEd_Percent
88.81,89.28,89.25,2070,SecondaryEd_Percent
89.01,89.47,89.45,2071,SecondaryEd_Percent
89.19,89.67,89.64,2072,SecondaryEd_Percent
89.38,89.85,89.83,2073,SecondaryEd_Percent
89.56,90.03,90.01,2074,SecondaryEd_Percent
89.73,90.21,90.18,2075,SecondaryEd_Percent
89.89,90.37,90.35,2076,SecondaryEd_Percent
90.06,90.54,90.51,2077,SecondaryEd_Percent
90.21,90.7,90.67,2078,SecondaryEd_Percent
90.37,90.85,90.82,2079,SecondaryEd_Percent
90.52,91,90.97,2080,SecondaryEd_Percent
90.66,91.15,91.12,2081,SecondaryEd_Percent
90.8,91.29,91.26,2082,SecondaryEd_Percent
90.94,91.43,91.4,2083,SecondaryEd_Percent
91.08,91.56,91.54,2084,SecondaryEd_Percent
91.21,91.69,91.67,2085,SecondaryEd_Percent
91.34,91.82,91.8,2086,SecondaryEd_Percent
91.47,91.95,91.92,2087,SecondaryEd_Percent
91.59,92.07,92.04,2088,SecondaryEd_Percent
91.71,92.19,92.16,2089,SecondaryEd_Percent
91.83,92.3,92.28,2090,SecondaryEd_Percent
91.95,92.42,92.4,2091,SecondaryEd_Percent
92.07,92.53,92.51,2092,SecondaryEd_Percent
92.18,92.64,92.62,2093,SecondaryEd_Percent
92.29,92.74,92.72,2094,SecondaryEd_Percent
92.4,92.85,92.82,2095,SecondaryEd_Percent
92.5,92.94,92.92,2096,SecondaryEd_Percent
92.6,93.04,93.02,2097,SecondaryEd_Percent
92.7,93.13,93.11,2098,SecondaryEd_Percent
92.79,93.22,93.2,2099,SecondaryEd_Percent
92.88,93.3,93.28,2100,SecondaryEd_Percent
3.15043,3.15043,3.15043,2019,StuntedChild
3.15743,3.15743,3.15743,2020,StuntedChild
3.15858,3.15858,3.15858,2021,StuntedChild
3.15146,3.15146,3.15146,2022,StuntedChild
3.13855,3.13855,3.13855,2023,StuntedChild
3.12144,3.12144,3.12144,2024,StuntedChild
3.09751,3.09698,3.09698,2025,StuntedChild
3.0666,3.06461,3.06461,2026,StuntedChild
3.04168,3.03711,3.03711,2027,StuntedChild
3.02032,3.0129,3.01293,2028,StuntedChild
2.99983,2.98836,2.98847,2029,StuntedChild
2.98013,2.96398,2.96419,2030,StuntedChild
2.96142,2.93863,2.93905,2031,StuntedChild
2.94405,2.91481,2.91545,2032,StuntedChild
2.92647,2.89196,2.8929,2033,StuntedChild
2.90903,2.86992,2.8712,2034,StuntedChild
2.89183,2.84852,2.85005,2035,StuntedChild
2.8749,2.827,2.82889,2036,StuntedChild
2.85828,2.80542,2.80766,2037,StuntedChild
2.84174,2.784,2.78658,2038,StuntedChild
2.82532,2.76293,2.76582,2039,StuntedChild
2.80929,2.74268,2.74587,2040,StuntedChild
2.7944,2.72383,2.72742,2041,StuntedChild
2.78068,2.70734,2.71063,2042,StuntedChild
2.76818,2.69489,2.69772,2043,StuntedChild
2.75699,2.68616,2.6885,2044,StuntedChild
2.74675,2.6811,2.68286,2045,StuntedChild
2.73764,2.67966,2.68085,2046,StuntedChild
2.7296,2.68182,2.6823,2047,StuntedChild
2.72255,2.68672,2.6871,2048,StuntedChild
2.71709,2.69218,2.69258,2049,StuntedChild
2.71393,2.69808,2.6985,2050,StuntedChild
2.71287,2.70406,2.70454,2051,StuntedChild
2.71405,2.71017,2.71068,2052,StuntedChild
2.71735,2.71636,2.71687,2053,StuntedChild
2.72271,2.72261,2.72308,2054,StuntedChild
2.72924,2.72904,2.72943,2055,StuntedChild
2.73542,2.73522,2.73553,2056,StuntedChild
2.74136,2.74123,2.74143,2057,StuntedChild
2.74708,2.74704,2.74715,2058,StuntedChild
2.75257,2.75268,2.75271,2059,StuntedChild
2.75787,2.75828,2.75827,2060,StuntedChild
2.76291,2.76365,2.76362,2061,StuntedChild
2.76778,2.76884,2.76878,2062,StuntedChild
2.77247,2.77382,2.77374,2063,StuntedChild
2.77704,2.77864,2.77857,2064,StuntedChild
2.78147,2.7833,2.78324,2065,StuntedChild
2.78572,2.78765,2.78757,2066,StuntedChild
2.78972,2.79173,2.79163,2067,StuntedChild
2.7935,2.79559,2.79549,2068,StuntedChild
2.79716,2.79939,2.79927,2069,StuntedChild
2.80079,2.80318,2.80306,2070,StuntedChild
2.80447,2.80704,2.80691,2071,StuntedChild
2.80825,2.81101,2.81087,2072,StuntedChild
2.81216,2.81514,2.815,2073,StuntedChild
2.8163,2.81949,2.81934,2074,StuntedChild
2.82072,2.82406,2.82391,2075,StuntedChild
2.82541,2.82888,2.82873,2076,StuntedChild
2.83032,2.83393,2.83377,2077,StuntedChild
2.83548,2.8392,2.83905,2078,StuntedChild
2.84092,2.84473,2.84458,2079,StuntedChild
2.84661,2.85049,2.85033,2080,StuntedChild
2.85255,2.85647,2.85631,2081,StuntedChild
2.85868,2.86261,2.86245,2082,StuntedChild
2.86494,2.86887,2.86871,2083,StuntedChild
2.87132,2.87524,2.87507,2084,StuntedChild
2.87773,2.88163,2.88146,2085,StuntedChild
2.88415,2.88803,2.88785,2086,StuntedChild
2.89051,2.89437,2.89419,2087,StuntedChild
2.89682,2.90066,2.90047,2088,StuntedChild
2.903,2.90683,2.90663,2089,StuntedChild
2.90905,2.91287,2.91266,2090,StuntedChild
2.91492,2.91875,2.91853,2091,StuntedChild
2.92065,2.92449,2.92426,2092,StuntedChild
2.92619,2.93005,2.92982,2093,StuntedChild
2.93159,2.93547,2.93523,2094,StuntedChild
2.93681,2.94073,2.94049,2095,StuntedChild
2.94188,2.94584,2.9456,2096,StuntedChild
2.94683,2.95084,2.9506,2097,StuntedChild
2.95168,2.95575,2.9555,2098,StuntedChild
2.95646,2.96059,2.96034,2099,StuntedChild
2.96122,2.96541,2.96516,2100,StuntedChild
0.86891,0.86891,0.86891,2019,TempChange
0.91287,0.91287,0.91287,2020,TempChange
0.95747,0.95747,0.95747,2021,TempChange
1.00246,1.00246,1.00246,2022,TempChange
1.0477,1.0477,1.0477,2023,TempChange
1.09258,1.09258,1.09258,2024,TempChange
1.13694,1.13695,1.13694,2025,TempChange
1.18094,1.1802,1.18094,2026,TempChange
1.22479,1.22166,1.22476,2027,TempChange
1.2687,1.26081,1.26858,2028,TempChange
1.31282,1.29739,1.31261,2029,TempChange
1.35725,1.33142,1.35699,2030,TempChange
1.40176,1.36299,1.40154,2031,TempChange
1.44606,1.39241,1.44597,2032,TempChange
1.48999,1.41994,1.49011,2033,TempChange
1.53344,1.4458,1.5338,2034,TempChange
1.57635,1.47014,1.57701,2035,TempChange
1.61869,1.49312,1.61978,2036,TempChange
1.66047,1.5147,1.66211,2037,TempChange
1.70174,1.53482,1.70386,2038,TempChange
1.74249,1.55327,1.74512,2039,TempChange
1.7828,1.56989,1.78599,2040,TempChange
1.82278,1.58466,1.82658,2041,TempChange
1.8624,1.59756,1.86689,2042,TempChange
1.90166,1.60865,1.90692,2043,TempChange
1.94038,1.61797,1.94647,2044,TempChange
1.97854,1.62556,1.98547,2045,TempChange
2.01612,1.63148,2.02382,2046,TempChange
2.0531,1.63586,2.06158,2047,TempChange
2.08945,1.63892,2.09876,2048,TempChange
2.12521,1.64083,2.13541,2049,TempChange
2.16044,1.64162,2.17173,2050,TempChange
2.19512,1.64158,2.20761,2051,TempChange
2.22924,1.64086,2.24298,2052,TempChange
2.26279,1.63956,2.27767,2053,TempChange
2.29577,1.63771,2.31177,2054,TempChange
2.3282,1.6353,2.34527,2055,TempChange
2.36008,1.6323,2.37821,2056,TempChange
2.3913,1.62859,2.41056,2057,TempChange
2.42196,1.62408,2.4423,2058,TempChange
2.45206,1.61878,2.47344,2059,TempChange
2.48159,1.61261,2.50399,2060,TempChange
2.51053,1.60567,2.53388,2061,TempChange
2.53885,1.5978,2.56316,2062,TempChange
2.56662,1.5891,2.59185,2063,TempChange
2.59381,1.57968,2.62002,2064,TempChange
2.62043,1.5696,2.64762,2065,TempChange
2.64637,1.55892,2.67476,2066,TempChange
2.67171,1.54771,2.70142,2067,TempChange
2.69636,1.53595,2.72758,2068,TempChange
2.72038,1.5236,2.75318,2069,TempChange
2.74375,1.51078,2.7782,2070,TempChange
2.76647,1.49756,2.80247,2071,TempChange
2.7885,1.48402,2.826,2072,TempChange
2.80977,1.47018,2.84887,2073,TempChange
2.83031,1.45608,2.87112,2074,TempChange
2.85016,1.44171,2.89284,2075,TempChange
2.86936,1.42709,2.914,2076,TempChange
2.88797,1.41221,2.93468,2077,TempChange
2.906,1.39705,2.95483,2078,TempChange
2.92331,1.38153,2.97434,2079,TempChange
2.94003,1.36575,2.99325,2080,TempChange
2.95623,1.34969,3.01162,2081,TempChange
2.97186,1.33335,3.02945,2082,TempChange
2.98695,1.31673,3.04676,2083,TempChange
3.00151,1.29982,3.06356,2084,TempChange
3.01555,1.28263,3.07985,2085,TempChange
3.0291,1.26516,3.09562,2086,TempChange
3.04215,1.24741,3.11091,2087,TempChange
3.05469,1.22938,3.12572,2088,TempChange
3.06666,1.21108,3.1401,2089,TempChange
3.07819,1.19252,3.15404,2090,TempChange
3.08929,1.17372,3.16755,2091,TempChange
3.09992,1.15467,3.18065,2092,TempChange
