Year,Indicator,JET8,JETSDG,NDC cond.,NDC uncon.,Base,,,,,,,,,,,,,,,,,,,,,,,,
2030,ENP_oil,0.356,0.356,0.379,0.427,0.436,,,,,,,,,,,,,,,,,,,,,,,,
2031,ENP_oil,0.349,0.351,0.378,0.432,0.45,,,,,,,,,,,,,,,,,,,,,,,,
2032,ENP_oil,0.343,0.346,0.373,0.43,0.46,,,,,,,,,,,,,,,,,,,,,,,,
2033,ENP_oil,0.336,0.34,0.368,0.425,0.467,,,,,,,,,,,,,,,,,,,,,,,,
2034,ENP_oil,0.329,0.334,0.365,0.423,0.474,,,,,,,,,,,,,,,,,,,,,,,,
2035,ENP_oil,0.323,0.329,0.365,0.426,0.482,,,,,,,,,,,,,,,,,,,,,,,,
2036,ENP_oil,0.318,0.327,0.367,0.432,0.491,,,,,,,,,,,,,,,,,,,,,,,,
2037,ENP_oil,0.315,0.326,0.369,0.44,0.499,,,,,,,,,,,,,,,,,,,,,,,,
2038,ENP_oil,0.313,0.325,0.371,0.448,0.511,,,,,,,,,,,,,,,,,,,,,,,,
2039,ENP_oil,0.308,0.322,0.372,0.455,0.521,,,,,,,,,,,,,,,,,,,,,,,,
2040,ENP_oil,0.302,0.317,0.373,0.463,0.534,,,,,,,,,,,,,,,,,,,,,,,,
2041,ENP_oil,0.294,0.309,0.372,0.47,0.545,,,,,,,,,,,,,,,,,,,,,,,,
2042,ENP_oil,0.286,0.301,0.369,0.477,0.562,,,,,,,,,,,,,,,,,,,,,,,,
2043,ENP_oil,0.277,0.293,0.366,0.483,0.578,,,,,,,,,,,,,,,,,,,,,,,,
2044,ENP_oil,0.268,0.285,0.363,0.49,0.595,,,,,,,,,,,,,,,,,,,,,,,,
2045,ENP_oil,0.26,0.277,0.36,0.498,0.612,,,,,,,,,,,,,,,,,,,,,,,,
2046,ENP_oil,0.253,0.271,0.36,0.505,0.634,,,,,,,,,,,,,,,,,,,,,,,,
2047,ENP_oil,0.246,0.264,0.361,0.512,0.658,,,,,,,,,,,,,,,,,,,,,,,,
2048,ENP_oil,0.241,0.26,0.366,0.521,0.682,,,,,,,,,,,,,,,,,,,,,,,,
2049,ENP_oil,0.238,0.259,0.372,0.531,0.705,,,,,,,,,,,,,,,,,,,,,,,,
2050,ENP_oil,0.238,0.26,0.382,0.545,0.726,,,,,,,,,,,,,,,,,,,,,,,,
2051,ENP_oil,0.24,0.265,0.396,0.561,0.742,,,,,,,,,,,,,,,,,,,,,,,,
2052,ENP_oil,0.245,0.272,0.415,0.582,0.761,,,,,,,,,,,,,,,,,,,,,,,,
2053,ENP_oil,0.253,0.282,0.438,0.603,0.775,,,,,,,,,,,,,,,,,,,,,,,,
2054,ENP_oil,0.263,0.295,0.465,0.629,0.79,,,,,,,,,,,,,,,,,,,,,,,,
2055,ENP_oil,0.274,0.31,0.497,0.658,0.803,,,,,,,,,,,,,,,,,,,,,,,,
2056,ENP_oil,0.286,0.324,0.523,0.691,0.823,,,,,,,,,,,,,,,,,,,,,,,,
2057,ENP_oil,0.297,0.336,0.55,0.725,0.843,,,,,,,,,,,,,,,,,,,,,,,,
2058,ENP_oil,0.306,0.344,0.577,0.758,0.865,,,,,,,,,,,,,,,,,,,,,,,,
2059,ENP_oil,0.313,0.351,0.608,0.79,0.88,,,,,,,,,,,,,,,,,,,,,,,,
2060,ENP_oil,0.317,0.357,0.638,0.823,0.89,,,,,,,,,,,,,,,,,,,,,,,,
2061,ENP_oil,0.321,0.36,0.666,0.855,0.892,,,,,,,,,,,,,,,,,,,,,,,,
2062,ENP_oil,0.322,0.363,0.693,0.889,0.892,,,,,,,,,,,,,,,,,,,,,,,,
2063,ENP_oil,0.323,0.366,0.72,0.925,0.892,,,,,,,,,,,,,,,,,,,,,,,,
2064,ENP_oil,0.323,0.368,0.748,0.961,0.89,,,,,,,,,,,,,,,,,,,,,,,,
2065,ENP_oil,0.323,0.37,0.776,0.999,0.888,,,,,,,,,,,,,,,,,,,,,,,,
2066,ENP_oil,0.323,0.373,0.804,1.034,0.884,,,,,,,,,,,,,,,,,,,,,,,,
2067,ENP_oil,0.325,0.378,0.83,1.06,0.88,,,,,,,,,,,,,,,,,,,,,,,,
2068,ENP_oil,0.328,0.384,0.857,1.085,0.875,,,,,,,,,,,,,,,,,,,,,,,,
2069,ENP_oil,0.333,0.393,0.885,1.112,0.869,,,,,,,,,,,,,,,,,,,,,,,,
2070,ENP_oil,0.339,0.404,0.911,1.136,0.864,,,,,,,,,,,,,,,,,,,,,,,,
2071,ENP_oil,0.346,0.416,0.941,1.158,0.857,,,,,,,,,,,,,,,,,,,,,,,,
2072,ENP_oil,0.356,0.43,0.972,1.18,0.85,,,,,,,,,,,,,,,,,,,,,,,,
2073,ENP_oil,0.367,0.446,1.003,1.205,0.847,,,,,,,,,,,,,,,,,,,,,,,,
2074,ENP_oil,0.379,0.462,1.053,1.212,0.842,,,,,,,,,,,,,,,,,,,,,,,,
2075,ENP_oil,0.393,0.481,1.108,1.208,0.842,,,,,,,,,,,,,,,,,,,,,,,,
2076,ENP_oil,0.408,0.499,1.139,1.2,0.841,,,,,,,,,,,,,,,,,,,,,,,,
2077,ENP_oil,0.423,0.517,1.156,1.191,0.841,,,,,,,,,,,,,,,,,,,,,,,,
2078,ENP_oil,0.439,0.534,1.168,1.181,0.841,,,,,,,,,,,,,,,,,,,,,,,,
2079,ENP_oil,0.454,0.55,1.172,1.167,0.841,,,,,,,,,,,,,,,,,,,,,,,,
2080,ENP_oil,0.467,0.565,1.171,1.148,0.844,,,,,,,,,,,,,,,,,,,,,,,,
2081,ENP_oil,0.48,0.579,1.16,1.123,0.845,,,,,,,,,,,,,,,,,,,,,,,,
2082,ENP_oil,0.49,0.592,1.143,1.103,0.847,,,,,,,,,,,,,,,,,,,,,,,,
2083,ENP_oil,0.5,0.604,1.119,1.081,0.849,,,,,,,,,,,,,,,,,,,,,,,,
2084,ENP_oil,0.508,0.614,1.09,1.058,0.851,,,,,,,,,,,,,,,,,,,,,,,,
2085,ENP_oil,0.515,0.624,1.056,1.029,0.854,,,,,,,,,,,,,,,,,,,,,,,,
2086,ENP_oil,0.522,0.633,1.017,0.996,0.856,,,,,,,,,,,,,,,,,,,,,,,,
2087,ENP_oil,0.527,0.641,0.974,0.96,0.859,,,,,,,,,,,,,,,,,,,,,,,,
2088,ENP_oil,0.533,0.648,0.928,0.923,0.861,,,,,,,,,,,,,,,,,,,,,,,,
2089,ENP_oil,0.538,0.65,0.882,0.885,0.862,,,,,,,,,,,,,,,,,,,,,,,,
2090,ENP_oil,0.543,0.644,0.835,0.847,0.863,,,,,,,,,,,,,,,,,,,,,,,,
2091,ENP_oil,0.548,0.635,0.788,0.809,0.864,,,,,,,,,,,,,,,,,,,,,,,,
2092,ENP_oil,0.553,0.622,0.743,0.772,0.864,,,,,,,,,,,,,,,,,,,,,,,,
2093,ENP_oil,0.559,0.608,0.699,0.735,0.856,,,,,,,,,,,,,,,,,,,,,,,,
2094,ENP_oil,0.567,0.592,0.657,0.699,0.844,,,,,,,,,,,,,,,,,,,,,,,,
2095,ENP_oil,0.575,0.577,0.617,0.663,0.826,,,,,,,,,,,,,,,,,,,,,,,,
2096,ENP_oil,0.578,0.561,0.578,0.628,0.806,,,,,,,,,,,,,,,,,,,,,,,,
2097,ENP_oil,0.574,0.546,0.54,0.593,0.785,,,,,,,,,,,,,,,,,,,,,,,,
2098,ENP_oil,0.568,0.532,0.503,0.558,0.763,,,,,,,,,,,,,,,,,,,,,,,,
2099,ENP_oil,0.558,0.518,0.455,0.523,0.741,,,,,,,,,,,,,,,,,,,,,,,,
2100,ENP_oil,0.545,0.501,0.415,0.491,0.721,,,,,,,,,,,,,,,,,,,,,,,,
2019,ENP_gas,0.177,0.177,0.177,0.177,0.177,,,,,,,,,,,,,,,,,,,,,,,,
2020,ENP_gas,0.176,0.176,0.176,0.176,0.176,,,,,,,,,,,,,,,,,,,,,,,,
2021,ENP_gas,0.194,0.194,0.194,0.194,0.194,,,,,,,,,,,,,,,,,,,,,,,,
2022,ENP_gas,0.222,0.222,0.222,0.222,0.222,,,,,,,,,,,,,,,,,,,,,,,,
2023,ENP_gas,0.237,0.237,0.237,0.237,0.237,,,,,,,,,,,,,,,,,,,,,,,,
2024,ENP_gas,0.236,0.236,0.236,0.236,0.236,,,,,,,,,,,,,,,,,,,,,,,,
2025,ENP_gas,0.228,0.228,0.231,0.233,0.233,,,,,,,,,,,,,,,,,,,,,,,,
2026,ENP_gas,0.222,0.222,0.22,0.231,0.231,,,,,,,,,,,,,,,,,,,,,,,,
2027,ENP_gas,0.218,0.218,0.213,0.232,0.232,,,,,,,,,,,,,,,,,,,,,,,,
2028,ENP_gas,0.216,0.215,0.211,0.236,0.238,,,,,,,,,,,,,,,,,,,,,,,,
2029,ENP_gas,0.214,0.213,0.211,0.241,0.245,,,,,,,,,,,,,,,,,,,,,,,,
2030,ENP_gas,0.211,0.212,0.211,0.245,0.252,,,,,,,,,,,,,,,,,,,,,,,,
2031,ENP_gas,0.208,0.209,0.211,0.247,0.259,,,,,,,,,,,,,,,,,,,,,,,,
2032,ENP_gas,0.205,0.208,0.208,0.246,0.264,,,,,,,,,,,,,,,,,,,,,,,,
2033,ENP_gas,0.201,0.204,0.205,0.243,0.267,,,,,,,,,,,,,,,,,,,,,,,,
2034,ENP_gas,0.197,0.201,0.204,0.241,0.269,,,,,,,,,,,,,,,,,,,,,,,,
2035,ENP_gas,0.193,0.198,0.204,0.242,0.272,,,,,,,,,,,,,,,,,,,,,,,,
2036,ENP_gas,0.191,0.198,0.206,0.245,0.275,,,,,,,,,,,,,,,,,,,,,,,,
2037,ENP_gas,0.191,0.198,0.207,0.249,0.28,,,,,,,,,,,,,,,,,,,,,,,,
2038,ENP_gas,0.19,0.199,0.207,0.252,0.284,,,,,,,,,,,,,,,,,,,,,,,,
2039,ENP_gas,0.188,0.198,0.208,0.255,0.288,,,,,,,,,,,,,,,,,,,,,,,,
2040,ENP_gas,0.185,0.196,0.208,0.259,0.292,,,,,,,,,,,,,,,,,,,,,,,,
2041,ENP_gas,0.182,0.193,0.208,0.262,0.297,,,,,,,,,,,,,,,,,,,,,,,,
2042,ENP_gas,0.178,0.19,0.207,0.265,0.303,,,,,,,,,,,,,,,,,,,,,,,,
2043,ENP_gas,0.175,0.187,0.205,0.268,0.309,,,,,,,,,,,,,,,,,,,,,,,,
2044,ENP_gas,0.172,0.185,0.204,0.27,0.314,,,,,,,,,,,,,,,,,,,,,,,,
2045,ENP_gas,0.169,0.183,0.203,0.273,0.319,,,,,,,,,,,,,,,,,,,,,,,,
2046,ENP_gas,0.167,0.181,0.204,0.276,0.324,,,,,,,,,,,,,,,,,,,,,,,,
2047,ENP_gas,0.165,0.18,0.205,0.279,0.333,,,,,,,,,,,,,,,,,,,,,,,,
2048,ENP_gas,0.163,0.179,0.208,0.283,0.343,,,,,,,,,,,,,,,,,,,,,,,,
2049,ENP_gas,0.163,0.18,0.212,0.287,0.353,,,,,,,,,,,,,,,,,,,,,,,,
2050,ENP_gas,0.164,0.183,0.217,0.291,0.366,,,,,,,,,,,,,,,,,,,,,,,,
2051,ENP_gas,0.166,0.187,0.223,0.296,0.38,,,,,,,,,,,,,,,,,,,,,,,,
2052,ENP_gas,0.17,0.193,0.231,0.302,0.395,,,,,,,,,,,,,,,,,,,,,,,,
2053,ENP_gas,0.174,0.2,0.239,0.31,0.411,,,,,,,,,,,,,,,,,,,,,,,,
2054,ENP_gas,0.18,0.208,0.248,0.32,0.428,,,,,,,,,,,,,,,,,,,,,,,,
2055,ENP_gas,0.187,0.217,0.258,0.332,0.447,,,,,,,,,,,,,,,,,,,,,,,,
2056,ENP_gas,0.194,0.224,0.268,0.345,0.468,,,,,,,,,,,,,,,,,,,,,,,,
2057,ENP_gas,0.201,0.23,0.279,0.361,0.491,,,,,,,,,,,,,,,,,,,,,,,,
2058,ENP_gas,0.205,0.234,0.291,0.379,0.518,,,,,,,,,,,,,,,,,,,,,,,,
2059,ENP_gas,0.208,0.236,0.304,0.397,0.548,,,,,,,,,,,,,,,,,,,,,,,,
2060,ENP_gas,0.209,0.238,0.317,0.415,0.579,,,,,,,,,,,,,,,,,,,,,,,,
2061,ENP_gas,0.21,0.239,0.332,0.435,0.612,,,,,,,,,,,,,,,,,,,,,,,,
2062,ENP_gas,0.21,0.238,0.346,0.455,0.647,,,,,,,,,,,,,,,,,,,,,,,,
2063,ENP_gas,0.209,0.238,0.362,0.476,0.686,,,,,,,,,,,,,,,,,,,,,,,,
2064,ENP_gas,0.208,0.237,0.378,0.498,0.726,,,,,,,,,,,,,,,,,,,,,,,,
2065,ENP_gas,0.207,0.236,0.397,0.52,0.77,,,,,,,,,,,,,,,,,,,,,,,,
2066,ENP_gas,0.206,0.236,0.416,0.544,0.817,,,,,,,,,,,,,,,,,,,,,,,,
2067,ENP_gas,0.206,0.237,0.437,0.568,0.866,,,,,,,,,,,,,,,,,,,,,,,,
2068,ENP_gas,0.206,0.24,0.459,0.593,0.917,,,,,,,,,,,,,,,,,,,,,,,,
2069,ENP_gas,0.208,0.243,0.482,0.622,0.97,,,,,,,,,,,,,,,,,,,,,,,,
2070,ENP_gas,0.209,0.246,0.505,0.657,1.026,,,,,,,,,,,,,,,,,,,,,,,,
2071,ENP_gas,0.212,0.251,0.53,0.697,1.084,,,,,,,,,,,,,,,,,,,,,,,,
2072,ENP_gas,0.216,0.257,0.557,0.745,1.146,,,,,,,,,,,,,,,,,,,,,,,,
2073,ENP_gas,0.22,0.264,0.585,0.798,1.216,,,,,,,,,,,,,,,,,,,,,,,,
2074,ENP_gas,0.225,0.27,0.615,0.859,1.277,,,,,,,,,,,,,,,,,,,,,,,,
2075,ENP_gas,0.231,0.278,0.647,0.925,1.336,,,,,,,,,,,,,,,,,,,,,,,,
2076,ENP_gas,0.237,0.286,0.681,0.985,1.373,,,,,,,,,,,,,,,,,,,,,,,,
2077,ENP_gas,0.244,0.293,0.716,1.045,1.413,,,,,,,,,,,,,,,,,,,,,,,,
2078,ENP_gas,0.25,0.3,0.751,1.106,1.436,,,,,,,,,,,,,,,,,,,,,,,,
2079,ENP_gas,0.255,0.306,0.786,1.168,1.445,,,,,,,,,,,,,,,,,,,,,,,,
2080,ENP_gas,0.259,0.31,0.823,1.238,1.445,,,,,,,,,,,,,,,,,,,,,,,,
2081,ENP_gas,0.262,0.314,0.861,1.297,1.436,,,,,,,,,,,,,,,,,,,,,,,,
2082,ENP_gas,0.264,0.318,0.9,1.349,1.424,,,,,,,,,,,,,,,,,,,,,,,,
2083,ENP_gas,0.265,0.32,0.939,1.396,1.408,,,,,,,,,,,,,,,,,,,,,,,,
2084,ENP_gas,0.266,0.32,0.979,1.447,1.391,,,,,,,,,,,,,,,,,,,,,,,,
2085,ENP_gas,0.265,0.319,1.017,1.503,1.373,,,,,,,,,,,,,,,,,,,,,,,,
2086,ENP_gas,0.263,0.318,1.056,1.549,1.356,,,,,,,,,,,,,,,,,,,,,,,,
2087,ENP_gas,0.261,0.316,1.099,1.562,1.339,,,,,,,,,,,,,,,,,,,,,,,,
2088,ENP_gas,0.258,0.314,1.148,1.559,1.323,,,,,,,,,,,,,,,,,,,,,,,,
2089,ENP_gas,0.255,0.312,1.202,1.544,1.308,,,,,,,,,,,,,,,,,,,,,,,,
2090,ENP_gas,0.252,0.311,1.229,1.516,1.295,,,,,,,,,,,,,,,,,,,,,,,,
2091,ENP_gas,0.249,0.309,1.238,1.481,1.285,,,,,,,,,,,,,,,,,,,,,,,,
2092,ENP_gas,0.246,0.309,1.235,1.438,1.278,,,,,,,,,,,,,,,,,,,,,,,,
2093,ENP_gas,0.243,0.309,1.221,1.393,1.273,,,,,,,,,,,,,,,,,,,,,,,,
2094,ENP_gas,0.241,0.31,1.2,1.345,1.268,,,,,,,,,,,,,,,,,,,,,,,,
2095,ENP_gas,0.24,0.313,1.172,1.297,1.262,,,,,,,,,,,,,,,,,,,,,,,,
2096,ENP_gas,0.241,0.317,1.14,1.248,1.256,,,,,,,,,,,,,,,,,,,,,,,,
2097,ENP_gas,0.243,0.321,1.106,1.202,1.251,,,,,,,,,,,,,,,,,,,,,,,,
2098,ENP_gas,0.245,0.326,1.072,1.157,1.247,,,,,,,,,,,,,,,,,,,,,,,,
2099,ENP_gas,0.249,0.33,1.037,1.115,1.243,,,,,,,,,,,,,,,,,,,,,,,,
2100,ENP_gas,0.252,0.332,1.003,1.079,1.242,,,,,,,,,,,,,,,,,,,,,,,,
2019,ENP_coal,0.151,0.151,0.151,0.151,0.151,,,,,,,,,,,,,,,,,,,,,,,,
2020,ENP_coal,0.15,0.15,0.15,0.15,0.15,,,,,,,,,,,,,,,,,,,,,,,,
2021,ENP_coal,0.15,0.15,0.15,0.15,0.15,,,,,,,,,,,,,,,,,,,,,,,,
2022,ENP_coal,0.152,0.152,0.152,0.152,0.152,,,,,,,,,,,,,,,,,,,,,,,,
2023,ENP_coal,0.152,0.152,0.152,0.152,0.152,,,,,,,,,,,,,,,,,,,,,,,,
2024,ENP_coal,0.152,0.152,0.152,0.152,0.152,,,,,,,,,,,,,,,,,,,,,,,,
2025,ENP_coal,0.15,0.15,0.15,0.151,0.151,,,,,,,,,,,,,,,,,,,,,,,,
2026,ENP_coal,0.149,0.149,0.147,0.149,0.15,,,,,,,,,,,,,,,,,,,,,,,,
2027,ENP_coal,0.147,0.147,0.144,0.147,0.15,,,,,,,,,,,,,,,,,,,,,,,,
2028,ENP_coal,0.145,0.145,0.14,0.145,0.15,,,,,,,,,,,,,,,,,,,,,,,,
2029,ENP_coal,0.142,0.142,0.137,0.142,0.15,,,,,,,,,,,,,,,,,,,,,,,,
2030,ENP_coal,0.138,0.139,0.132,0.139,0.151,,,,,,,,,,,,,,,,,,,,,,,,
2031,ENP_coal,0.135,0.135,0.126,0.135,0.151,,,,,,,,,,,,,,,,,,,,,,,,
2032,ENP_coal,0.131,0.132,0.121,0.131,0.151,,,,,,,,,,,,,,,,,,,,,,,,
2033,ENP_coal,0.127,0.129,0.117,0.128,0.151,,,,,,,,,,,,,,,,,,,,,,,,
2034,ENP_coal,0.124,0.126,0.115,0.126,0.15,,,,,,,,,,,,,,,,,,,,,,,,
2035,ENP_coal,0.122,0.124,0.113,0.125,0.149,,,,,,,,,,,,,,,,,,,,,,,,
2036,ENP_coal,0.12,0.123,0.112,0.123,0.147,,,,,,,,,,,,,,,,,,,,,,,,
2037,ENP_coal,0.119,0.122,0.111,0.123,0.146,,,,,,,,,,,,,,,,,,,,,,,,
2038,ENP_coal,0.118,0.122,0.11,0.122,0.144,,,,,,,,,,,,,,,,,,,,,,,,
2039,ENP_coal,0.117,0.121,0.109,0.12,0.143,,,,,,,,,,,,,,,,,,,,,,,,
2040,ENP_coal,0.115,0.119,0.108,0.119,0.141,,,,,,,,,,,,,,,,,,,,,,,,
2041,ENP_coal,0.113,0.118,0.106,0.117,0.14,,,,,,,,,,,,,,,,,,,,,,,,
2042,ENP_coal,0.111,0.115,0.108,0.116,0.138,,,,,,,,,,,,,,,,,,,,,,,,
2043,ENP_coal,0.109,0.112,0.11,0.114,0.136,,,,,,,,,,,,,,,,,,,,,,,,
2044,ENP_coal,0.107,0.111,0.112,0.115,0.134,,,,,,,,,,,,,,,,,,,,,,,,
2045,ENP_coal,0.105,0.11,0.114,0.118,0.132,,,,,,,,,,,,,,,,,,,,,,,,
2046,ENP_coal,0.104,0.109,0.116,0.121,0.13,,,,,,,,,,,,,,,,,,,,,,,,
2047,ENP_coal,0.103,0.108,0.119,0.125,0.129,,,,,,,,,,,,,,,,,,,,,,,,
2048,ENP_coal,0.102,0.107,0.123,0.131,0.127,,,,,,,,,,,,,,,,,,,,,,,,
2049,ENP_coal,0.103,0.108,0.128,0.137,0.125,,,,,,,,,,,,,,,,,,,,,,,,
2050,ENP_coal,0.104,0.11,0.135,0.143,0.124,,,,,,,,,,,,,,,,,,,,,,,,
2051,ENP_coal,0.106,0.113,0.142,0.149,0.124,,,,,,,,,,,,,,,,,,,,,,,,
2052,ENP_coal,0.109,0.117,0.151,0.157,0.127,,,,,,,,,,,,,,,,,,,,,,,,
2053,ENP_coal,0.113,0.121,0.161,0.165,0.129,,,,,,,,,,,,,,,,,,,,,,,,
2054,ENP_coal,0.118,0.127,0.171,0.175,0.133,,,,,,,,,,,,,,,,,,,,,,,,
2055,ENP_coal,0.123,0.133,0.183,0.186,0.134,,,,,,,,,,,,,,,,,,,,,,,,
2056,ENP_coal,0.129,0.14,0.194,0.199,0.136,,,,,,,,,,,,,,,,,,,,,,,,
2057,ENP_coal,0.135,0.147,0.206,0.214,0.136,,,,,,,,,,,,,,,,,,,,,,,,
2058,ENP_coal,0.141,0.153,0.219,0.23,0.137,,,,,,,,,,,,,,,,,,,,,,,,
2059,ENP_coal,0.147,0.16,0.232,0.247,0.14,,,,,,,,,,,,,,,,,,,,,,,,
2060,ENP_coal,0.152,0.167,0.246,0.265,0.145,,,,,,,,,,,,,,,,,,,,,,,,
2061,ENP_coal,0.158,0.174,0.262,0.285,0.15,,,,,,,,,,,,,,,,,,,,,,,,
2062,ENP_coal,0.164,0.181,0.278,0.306,0.157,,,,,,,,,,,,,,,,,,,,,,,,
2063,ENP_coal,0.169,0.188,0.295,0.328,0.161,,,,,,,,,,,,,,,,,,,,,,,,
2064,ENP_coal,0.175,0.195,0.313,0.351,0.165,,,,,,,,,,,,,,,,,,,,,,,,
2065,ENP_coal,0.181,0.202,0.333,0.374,0.169,,,,,,,,,,,,,,,,,,,,,,,,
2066,ENP_coal,0.187,0.21,0.353,0.399,0.172,,,,,,,,,,,,,,,,,,,,,,,,
2067,ENP_coal,0.195,0.219,0.375,0.426,0.18,,,,,,,,,,,,,,,,,,,,,,,,
2068,ENP_coal,0.202,0.227,0.398,0.453,0.19,,,,,,,,,,,,,,,,,,,,,,,,
2069,ENP_coal,0.209,0.237,0.423,0.482,0.201,,,,,,,,,,,,,,,,,,,,,,,,
2070,ENP_coal,0.217,0.246,0.449,0.513,0.213,,,,,,,,,,,,,,,,,,,,,,,,
2071,ENP_coal,0.225,0.257,0.477,0.545,0.225,,,,,,,,,,,,,,,,,,,,,,,,
2072,ENP_coal,0.234,0.269,0.505,0.58,0.239,,,,,,,,,,,,,,,,,,,,,,,,
2073,ENP_coal,0.243,0.282,0.536,0.618,0.249,,,,,,,,,,,,,,,,,,,,,,,,
2074,ENP_coal,0.253,0.295,0.568,0.659,0.256,,,,,,,,,,,,,,,,,,,,,,,,
2075,ENP_coal,0.265,0.309,0.603,0.706,0.272,,,,,,,,,,,,,,,,,,,,,,,,
2076,ENP_coal,0.277,0.323,0.639,0.752,0.29,,,,,,,,,,,,,,,,,,,,,,,,
2077,ENP_coal,0.289,0.337,0.677,0.798,0.311,,,,,,,,,,,,,,,,,,,,,,,,
2078,ENP_coal,0.301,0.351,0.719,0.846,0.335,,,,,,,,,,,,,,,,,,,,,,,,
2079,ENP_coal,0.312,0.363,0.76,0.895,0.361,,,,,,,,,,,,,,,,,,,,,,,,
2080,ENP_coal,0.323,0.375,0.804,0.948,0.389,,,,,,,,,,,,,,,,,,,,,,,,
2081,ENP_coal,0.332,0.386,0.849,1,0.42,,,,,,,,,,,,,,,,,,,,,,,,
2082,ENP_coal,0.341,0.396,0.899,1.057,0.453,,,,,,,,,,,,,,,,,,,,,,,,
2083,ENP_coal,0.349,0.404,0.948,1.116,0.488,,,,,,,,,,,,,,,,,,,,,,,,
2084,ENP_coal,0.355,0.41,1.002,1.177,0.528,,,,,,,,,,,,,,,,,,,,,,,,
2085,ENP_coal,0.361,0.416,1.057,1.241,0.571,,,,,,,,,,,,,,,,,,,,,,,,
2086,ENP_coal,0.365,0.421,1.113,1.313,0.618,,,,,,,,,,,,,,,,,,,,,,,,
2087,ENP_coal,0.368,0.425,1.17,1.4,0.671,,,,,,,,,,,,,,,,,,,,,,,,
2088,ENP_coal,0.37,0.429,1.23,1.489,0.729,,,,,,,,,,,,,,,,,,,,,,,,
2089,ENP_coal,0.373,0.433,1.291,1.586,0.794,,,,,,,,,,,,,,,,,,,,,,,,
2090,ENP_coal,0.374,0.437,1.372,1.684,0.866,,,,,,,,,,,,,,,,,,,,,,,,
2091,ENP_coal,0.376,0.441,1.451,1.78,0.946,,,,,,,,,,,,,,,,,,,,,,,,
2092,ENP_coal,0.377,0.445,1.539,1.874,1.031,,,,,,,,,,,,,,,,,,,,,,,,
2093,ENP_coal,0.38,0.45,1.628,1.971,1.123,,,,,,,,,,,,,,,,,,,,,,,,
2094,ENP_coal,0.384,0.457,1.718,2.078,1.214,,,,,,,,,,,,,,,,,,,,,,,,
2095,ENP_coal,0.389,0.466,1.804,2.191,1.306,,,,,,,,,,,,,,,,,,,,,,,,
2096,ENP_coal,0.396,0.476,1.888,2.311,1.396,,,,,,,,,,,,,,,,,,,,,,,,
2097,ENP_coal,0.405,0.487,1.97,2.436,1.459,,,,,,,,,,,,,,,,,,,,,,,,
2098,ENP_coal,0.414,0.5,2.059,2.558,1.502,,,,,,,,,,,,,,,,,,,,,,,,
2099,ENP_coal,0.425,0.513,2.153,2.634,1.527,,,,,,,,,,,,,,,,,,,,,,,,
2100,ENP_coal,0.434,0.524,2.252,2.684,1.552,,,,,,,,,,,,,,,,,,,,,,,,
2019,ENP_hydro,0.074,0.074,0.074,0.074,0.074,,,,,,,,,,,,,,,,,,,,,,,,
2020,ENP_hydro,0.076,0.076,0.076,0.076,0.076,,,,,,,,,,,,,,,,,,,,,,,,
2021,ENP_hydro,0.085,0.085,0.085,0.085,0.085,,,,,,,,,,,,,,,,,,,,,,,,
2022,ENP_hydro,0.101,0.101,0.101,0.101,0.101,,,,,,,,,,,,,,,,,,,,,,,,
2023,ENP_hydro,0.115,0.115,0.115,0.115,0.115,,,,,,,,,,,,,,,,,,,,,,,,
2024,ENP_hydro,0.123,0.123,0.124,0.124,0.123,,,,,,,,,,,,,,,,,,,,,,,,
2025,ENP_hydro,0.13,0.13,0.134,0.132,0.131,,,,,,,,,,,,,,,,,,,,,,,,
2026,ENP_hydro,0.137,0.137,0.143,0.142,0.138,,,,,,,,,,,,,,,,,,,,,,,,
2027,ENP_hydro,0.145,0.145,0.153,0.153,0.148,,,,,,,,,,,,,,,,,,,,,,,,
2028,ENP_hydro,0.154,0.154,0.169,0.166,0.159,,,,,,,,,,,,,,,,,,,,,,,,
2029,ENP_hydro,0.164,0.164,0.188,0.181,0.172,,,,,,,,,,,,,,,,,,,,,,,,
2030,ENP_hydro,0.173,0.173,0.209,0.195,0.187,,,,,,,,,,,,,,,,,,,,,,,,
2031,ENP_hydro,0.181,0.182,0.224,0.206,0.201,,,,,,,,,,,,,,,,,,,,,,,,
2032,ENP_hydro,0.188,0.19,0.234,0.214,0.214,,,,,,,,,,,,,,,,,,,,,,,,
2033,ENP_hydro,0.194,0.198,0.24,0.22,0.225,,,,,,,,,,,,,,,,,,,,,,,,
2034,ENP_hydro,0.2,0.204,0.245,0.226,0.236,,,,,,,,,,,,,,,,,,,,,,,,
2035,ENP_hydro,0.206,0.212,0.251,0.233,0.246,,,,,,,,,,,,,,,,,,,,,,,,
2036,ENP_hydro,0.212,0.22,0.258,0.241,0.255,,,,,,,,,,,,,,,,,,,,,,,,
2037,ENP_hydro,0.22,0.229,0.264,0.251,0.264,,,,,,,,,,,,,,,,,,,,,,,,
2038,ENP_hydro,0.227,0.238,0.27,0.26,0.272,,,,,,,,,,,,,,,,,,,,,,,,
2039,ENP_hydro,0.234,0.247,0.275,0.269,0.281,,,,,,,,,,,,,,,,,,,,,,,,
2040,ENP_hydro,0.24,0.253,0.279,0.277,0.288,,,,,,,,,,,,,,,,,,,,,,,,
